метро;комнат;ссылка;адрес;минут до метро;цена;площадь
Свиблово;1-комнатная;http://www.cian.ru/sale/flat/46605622/;Москва, район Бабушкинский, Радужная ул., 16;11;7.8;40
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/10934929/;Москва, район Свиблово, ул. Амундсена, 13К2;4;7.9;43
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/28608340/;Москва, район Свиблово, Уржумская ул., 3К4;7;7.9;42
Свиблово;1-комнатная;http://www.cian.ru/sale/flat/30745138/;Москва, район Свиблово, проезд Русанова, 25к1;5;7.9;40
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/46489687/;Москва, район Бабушкинский, Верхоянская ул., 8;10;8.0;41
Свиблово;1-комнатная;http://www.cian.ru/sale/flat/34568620/;Москва, район Свиблово, Вересковая ул., 1к2;14;8.0;38
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/46511452/;Москва, район Свиблово, ул. Амундсена, 10;4;8.0;49
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/22509414/;Москва, район Свиблово, ул. Амундсена, 11;4;8.0;43
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/36724216/;Москва, район Свиблово, ул. Амундсена, 13К2;7;8.0;42
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/36638788/;Москва, район Свиблово, ул. Амундсена, 12;10;8.0;45
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/46493017/;Москва, район Бабушкинский, Енисейская ул., 2;5;8.0;38
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/22777788/;Москва, район Свиблово, ул. Амундсена, 11;4;8.1;43
Свиблово;1-комнатная;http://www.cian.ru/sale/flat/37188040/;Москва, район Свиблово, проезд Русанова, 25к1;5;8.2;40
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/24987214/;Москва, район Бабушкинский, Енисейская ул., 10;7;8.3;48
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/42996288/;Москва, район Свиблово, ул. Амундсена, 10;10;8.3;49
Свиблово;2-комнатная;http://www.cian.ru/sale/flat/17938816/;Москва, район Свиблово, ул. Амундсена, 11;10;8.5;46
