метро;комнат;ссылка;адрес;минут до метро;цена;площадь
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/16252798/;Москва, район Красносельский, Верхняя Красносельская ул., 19с2;2;26.0;94
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/23081706/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;26.9;89
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/15592108/;Москва, район Красносельский, Краснопрудная ул., 1;10;29.1;55
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/33069082/;Москва, район Сокольники, 2-я Рыбинская ул., 13;14;5.4;32
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/44805583/;Москва, район Сокольники, 2-я Рыбинская ул., 13;5;6.7;32
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/39745421/;Москва, район Красносельский, 5-й Красносельский пер., 5;11;7.0;31
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/42673728/;Москва, район Басманный, Нижняя Красносельская ул., 35;7;7.1;32
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/31451854/;Москва, район Красносельский, Краснопрудная ул., 13;3;8.5;38
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/43870487/;Москва, район Красносельский, 1-й Красносельский пер., 3;3;11.9;37
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/40651325/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;12.2;35
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/44807559/;Москва, район Красносельский, Верхняя Красносельская ул., 8К2;5;12.6;51
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/40651307/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;13.1;38
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/28264606/;Москва, район Басманный, Нижняя Красносельская ул., 35С48;5;14.0;43
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/37775362/;Москва, район Басманный, Нижняя Красносельская ул., 35С48;7;15.0;53
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/40651313/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;15.2;44
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/40651337/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;16.1;46
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/1121220/;Москва, район Сокольники, 2-я Рыбинская ул., 13;15;16.7;69
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/37776232/;Москва, район Красносельский, Краснопрудная ул., 1;8;17.8;55
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/42413892/;Москва, район Басманный, Нижняя Красносельская ул., 35С48;7;21.8;69
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/40651319/;Москва, район Басманный, Нижняя Красносельская ул., 35;5;26.8;77
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/3019474/;Москва, район Красносельский, Верхняя Красносельская ул., 9;6;28.0;100
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/31159366/;Москва, район Басманный, Нижняя Красносельская ул., 35С2;7;6.5;45
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/37617190/;Москва, район Красносельский, 1-й Красносельский пер., 5;6;11.2;40
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/42490020/;Москва, район Красносельский, 1-й Новый пер., 7;3;11.9;52
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/22214684/;Москва, район Красносельский, Краснопрудная ул., 13;1;14.9;53
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/28538044/;Москва, район Красносельский, Краснопрудная ул., 13;1;15.5;53
Красносельская;1-комнатная;http://www.cian.ru/sale/flat/22790976/;Москва, район Красносельский, Верхняя Красносельская ул., 19с2;2;18.9;52
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/34479832/;Москва, район Красносельский, Верхняя Красносельская ул., 9;7;28.0;101
Красносельская;2-комнатная;http://www.cian.ru/sale/flat/39218897/;Москва, район Красносельский, Верхняя Красносельская ул., 10К2;7;15.9;41
