метро;комнат;ссылка;адрес;минут до метро;цена;площадь
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/21544269/;Москва, район Кунцево, Ярцевская ул., 27к1;3;21.0;63
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/43080564/;Москва, район Кунцево, Полоцкая ул., 3;12;25.9;85
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/37082896/;Москва, район Кунцево, Ярцевская ул., 27к1;1;27.9;85
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/41227361/;Москва, район Кунцево, Ярцевская ул., 24;5;5.0;22
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/28719568/;Москва, район Кунцево, ул. Боженко, 14К3;10;5.4;33
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/33448366/;Москва, район Кунцево, Партизанская ул., 51К1;10;5.9;31
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/10540340/;Москва, район Кунцево, ул. Академика Павлова, 10;12;6.0;31
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/36107549/;Москва, район Кунцево, Молодогвардейская ул., 22К1;5;6.0;39
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/42434574/;Москва, район Кунцево, Рублевское ш., 101К3;5;6.0;24
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/37682248/;Москва, район Кунцево, Рублевское ш., 101К3;5;6.0;24
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/39050717/;Москва, район Кунцево, ул. Маршала Тимошенко, 7;15;6.1;33
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/36338477/;Москва, район Кунцево, Рублевское ш., 109К1;7;6.3;32
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/38742485/;Москва, район Кунцево, Партизанская ул., 9К1;10;6.3;32
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/43469363/;Москва, район Кунцево, Партизанская ул., 47;8;6.3;35
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/34454116/;Москва, район Кунцево, Ярцевская ул., 9;10;6.4;44
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/40998107/;Москва, район Кунцево, ул. Маршала Тимошенко, 9;5;6.5;34
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/39365843/;Москва, район Кунцево, ул. Ивана Франко, 36;15;6.5;38
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/40452059/;Москва, район Кунцево, ул. Маршала Тимошенко, 26;12;6.5;36
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/26285122/;Москва, район Кунцево, ул. Ивана Франко, 36;10;6.6;38
Молодежная;2-комнатная;http://www.cian.ru/sale/flat/45153485/;Москва, район Кунцево, Бобруйская ул., 24;15;6.6;45
Молодежная;1-комнатная;http://www.cian.ru/sale/flat/24265032/;Москва, район Кунцево, ул. Академика Павлова, 50;7;6.6;36
