метро;комнат;ссылка;адрес;минут до метро;цена
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43665497/;Москва, район Щукино, ул. Берзарина, 28;12;12.1
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/41016281/;Москва, район Щукино, ул. Берзарина, 28;12;12.2
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23866782/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.2
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23864598/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.2
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23866482/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.2
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/41016239/;Москва, район Щукино, ул. Берзарина, 28;12;12.2
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/46431242/;Москва, район Хорошево-Мневники, 3-я Хорошевская ул., 7;7;12.3
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43670573/;Москва, район Щукино, ул. Берзарина, 28;12;12.3
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23866776/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.3
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43665995/;Москва, район Щукино, ул. Берзарина, 28;12;12.3
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43670765/;Москва, район Щукино, ул. Берзарина, 28;12;12.3
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/40963085/;Москва, район Щукино, ул. Берзарина, 28;12;12.3
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23866722/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.5
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23866752/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.6
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/44267922/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;12.6
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43671437/;Москва, район Щукино, ул. Берзарина, 28;12;12.7
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43660631/;Москва, район Щукино, ул. Берзарина, 28;12;12.9
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23851620/;Москва, район Щукино, ул. Маршала Рыбалко, 2к6;5;13.1
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/23866464/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;13.2
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/39202133/;Москва, район Щукино, ул. Маршала Рыбалко, 2к4;5;13.3
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/23864610/;Москва, район Щукино, ул. Маршала Рыбалко, 2к6;5;13.3
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/23866704/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;13.4
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/43680875/;Москва, район Щукино, ул. Берзарина, 28;12;13.4
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/23866572/;Москва, район Щукино, ул. Маршала Рыбалко, 2к8;5;13.4
Октябрьское поле;2-комнатная;http://www.cian.ru/sale/flat/45428789/;Москва, район Щукино, ул. Народного Ополчения, 39К1;5;13.5
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/43680929/;Москва, район Щукино, ул. Берзарина, 28;12;7.5
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/44728464/;Москва, район Щукино, ул. Берзарина, 28;15;7.5
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/43688885/;Москва, район Щукино, ул. Берзарина, 28;12;7.6
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/43689041/;Москва, район Щукино, ул. Берзарина, 28;12;7.6
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/40962929/;Москва, район Щукино, ул. Берзарина, 28;12;7.6
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/43687721/;Москва, район Щукино, ул. Берзарина, 28;12;7.7
Октябрьское поле;1-комнатная;http://www.cian.ru/sale/flat/43688267/;Москва, район Щукино, ул. Берзарина, 28;12;7.8
