метро;комнат;ссылка;адрес;минут до метро;цена
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/44719305/;Москва, район Тверской, Тверская ул., 6С5;3;21.5
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/28044292/;Москва, район Пресненский, Газетный пер., 1/12;6;21.5
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/32818792/;Москва, район Тверской, пер. Брюсов, 8-10С1;5;38.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/43476617/;Москва, район Пресненский, пер. Брюсов, 4;10;44.0
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/43646267/;Москва, район Тверской, Большой Гнездниковский пер., 10;3;18.8
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/16355608/;Москва, район Арбат, Поварская ул., 26;10;20.0
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/9547447/;Москва, район Тверской, Тверская ул., 6С1;5;22.5
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/45799207/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С2;5;25.9
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/29138782/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С2;2;27.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/39575723/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С1;1;28.3
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/40322639/;Москва, район Пресненский, пер. Брюсов, 7;8;29.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/2630745/;Москва, район Тверской, пер. Брюсов, 8-10С1;6;36.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/45944182/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С1;5;38.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/45944167/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С1;5;39.5
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/38872055/;Москва, район Тверской, пер. Брюсов, 8-10С1;6;42.2
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/44801827/;Москва, район Пресненский, пер. Брюсов, 4;5;44.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/39575735/;Москва, район Тверской, ул. Большая Дмитровка, 7/5С1;1;44.7
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/22614678/;Москва, район Пресненский, пер. Брюсов, 4;10;47.0
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/42619644/;Москва, район Пресненский, Газетный пер., 1/12;5;67.6
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/21276431/;Москва, район Арбат, пер. Романов, 3С1;10;80.2
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/46617119/;Москва, район Пресненский, пер. Брюсов, 7;8;94.8
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/43646759/;Москва, район Тверской, Газетный пер., 13;7;109.3
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/18313942/;Москва, район Арбат, пер. Романов, 3С3;5;72.9
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/44805999/;Москва, район Арбат, пер. Романов, 5;5;360.0
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/44559408/;Москва, район Пресненский, пер. Брюсов, 7;8;17.2
Охотный ряд;2-комнатная;http://www.cian.ru/sale/flat/41212781/;Москва, район Пресненский, пер. Брюсов, 4;7;39.5
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/32182336/;Москва, район Тверской, Тверская ул., 4С2;1;28.0
Охотный ряд;1-комнатная;http://www.cian.ru/sale/flat/37019188/;Москва, район Тверской, пер. Брюсов, 8-10С1;6;29.5
