метро;комнат;ссылка;адрес;минут до метро;цена
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/41512979/;Москва, район Хамовники, ул. Ефремова, 12;5;56.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/38669297/;Москва, район Хамовники, ул. Усачева, 11;10;56.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/45664045/;Москва, район Гагаринский, Андреевская наб., 1;10;58.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/26970208/;Москва, район Хамовники, ул. Ефремова, 12;5;59.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/43993170/;Москва, район Хамовники, ул. Хамовнический Вал, 36;5;60.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/42081480/;Москва, район Хамовники, ул. Ефремова, 12;5;60.3
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/42081750/;Москва, район Хамовники, ул. Ефремова, 12;5;61.7
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/43508543/;Москва, район Хамовники, ул. Ефремова, 12;5;67.8
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/39662195/;Москва, район Хамовники, ул. Хамовнический Вал, 36;5;80.2
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/31087552/;Москва, район Хамовники, ул. Хамовнический Вал, 36;10;80.2
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/40818653/;Москва, район Хамовники, ул. Ефремова, 12;5;85.3
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/43508567/;Москва, район Хамовники, ул. Ефремова, 12;5;87.5
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/38321896/;Москва, район Хамовники, Комсомольский просп., 42С2;7;94.8
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/38321902/;Москва, район Хамовники, Комсомольский просп., 42С2;7;102.3
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/45583089/;Москва, район Хамовники, 2-я Фрунзенская ул., 8;5;105.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/38321908/;Москва, район Хамовники, Комсомольский просп., 42С2;7;119.2
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/38667971/;Москва, район Хамовники, 3-я Фрунзенская ул., 19;10;205.6
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/29856802/;Москва, район Хамовники, 3-я Фрунзенская ул., 19;7;205.6
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/45929482/;Москва, район Хамовники, ул. Усачева, 2С1;2;282.9
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/46625837/;Москва, район Хамовники, ул. Ефремова, 20;7;8.5
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/44806019/;Москва, район Хамовники, Комсомольский просп., 42С2;5;9.9
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/24353610/;Москва, район Хамовники, Новодевичий проезд, 10;7;13.8
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/34201390/;Москва, район Хамовники, ул. Хамовнический Вал, 16;10;15.1
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/24413062/;Москва, район Хамовники, Новодевичий проезд, 10;10;15.3
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/44807723/;Москва, район Хамовники, ул. Хамовнический Вал, 2;7;15.7
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/18387952/;Москва, район Хамовники, ул. Хамовнический Вал, 18;10;18.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/42068934/;Москва, район Хамовники, Большая Пироговская ул., 29-31;10;18.5
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/31973374/;Москва, район Хамовники, Кооперативная ул., 4К11;5;23.0
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/46535967/;Москва, район Хамовники, ул. Ефремова, 12;7;49.8
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/1732556/;Москва, район Хамовники, ул. Усачева, 21;3;10.3
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/32478868/;Москва, район Хамовники, Малая Пироговская ул., 27К2;5;11.5
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/37096318/;Москва, район Хамовники, ул. Хамовнический Вал, 10;10;12.0
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/44832057/;Москва, район Хамовники, Новодевичий проезд, 10;10;13.5
Спортивная;1-комнатная;http://www.cian.ru/sale/flat/46536457/;Москва, район Хамовники, Погодинская ул., 14;12;8.2
Спортивная;2-комнатная;http://www.cian.ru/sale/flat/43387085/;Москва, район Хамовники, Комсомольский просп., 48/22;8;13.0
